     [15:36:37] --- Started Log ---
     [15:36:37] Cuberite Jenkins clang x64 Release (master) build id: #85
     [15:36:37] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [15:36:37] Creating new server instance...
     [15:36:37] Reading server config...
     [15:36:37] Starting server...
Info [15:36:37] Compatible clients: 1.7.x, 1.8.x
Info [15:36:37] Compatible protocol versions 4, 5, 47
Warn [15:36:37] WebServer: The server is running in unsecured HTTP mode.
Info [15:36:37] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [15:36:37] Cannot open file "crafting.txt", no crafting recipes will be available!
     [15:36:37] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [15:36:37] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [15:36:37] -- Loading Plugins --
     [15:36:37] Initialized ChatLog v.3
     [15:36:37] Initialised Core v.15
     [15:36:37] Initialized KubeMonkey v.1
     [15:36:37] Initialized TransAPI v.1
     [15:36:37] -- Loaded 4 Plugins --
Warn [15:36:37] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [15:36:37] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [15:36:37] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [15:36:37] OnWorldStarted
     [15:36:38] OnWorldStarted
Warn [15:36:38] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [15:36:38] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
     [15:36:38] OnWorldStarted
     [15:36:39] Startup complete, took 1888ms!
Info [15:36:43] Player GeneralDragon has joined the game
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738629]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738636]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738972, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738675, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738237]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738675, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738679, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738267, -89738682]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738682]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738443, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738686]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738340, -89738310]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738689]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738696]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739101, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739111, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739108]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738772, -89738872]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738779, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-112436096, 104256227]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -82616148]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738380, -89738350]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738825]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738825, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738440]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738825, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738829, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738453, -89738586]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738586]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738832, -89739247]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738839, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739247]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738875]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738882]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739251, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739015, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739258]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [31864576, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738493, -89738961]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-96285967, -89738961]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738968, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738965]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738583, -89738553]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738729]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738729, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738729, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739390, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739387]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739390, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739018, -89739397]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739025, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739058]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739065]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739401, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-82613543, -112387008]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739104, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738666]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739104, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739108, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738696, -89739111]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739111]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738872, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739115]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738769, -89738739]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739118]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739125]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739530, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739540, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739537]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739201, -89739301]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739208, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-110292704, 104256227]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -81833356]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738809, -89738779]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739254]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739254, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89738869]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739254, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739258, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738882, -89739015]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739015]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739268, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739676]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739304]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739311]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739680, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739444, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739687]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-82614275, -82617222]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [2045, -66772992]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89738922, -89739390]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-96285967, -89739390]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739397, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739394]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739012, -89738982]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739158]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739158, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739055]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739158, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739819, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739816]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739819, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739447, -89739826]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739454, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739487]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739494]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739830, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739533, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739095]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739533, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739537, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739125, -89739540]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739540]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739301, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739544]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739198, -89739168]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739547]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739554]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739959, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739969, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739966]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739630, -89739730]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739637, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-112420896, 104256227]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -82977003]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739238, -89739208]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739683]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739683, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739298]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739687, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739311, -89739444]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739444]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739690, -89740105]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739697, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740105]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739733]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739740]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740109, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739873, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740116]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-112420352, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [14506294, -112435008]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739351, -89739819]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-96285967, -89739819]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739826, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739823]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739441, -89739411]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739587]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739587, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739484]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739587, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740248, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740245]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740248, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739876, -89740255]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739883, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739916]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739923]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740259, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-82973968, -110578176]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-66772992, 2045]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739962, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739524]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739962, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739966, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739554, -89739969]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739969]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739730, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739973]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739627, -89739597]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739976]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739983]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740388, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740398, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740395]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740059, -89740159]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, 31896064]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739667, -89739637]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740112]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740112, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739727]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740112, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740116, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739740, -89739873]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739873]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740119, -89740534]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740126, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740534]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740162]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740169]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740538, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740302, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740545]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-82614736, -81831128]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739780, -89740248]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-96285967, -89740248]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740255, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740252]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739870, -89739840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740016]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740016, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739913]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740016, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740677, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740674]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740677, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740305, -89740684]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740312, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740345]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740352]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740688, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-112446912, 14506294]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740391, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89739953]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740391, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740395, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89739983, -89740398]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740398]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740159, -96301840]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740402]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740056, -89740026]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740405]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740412]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740817, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740827, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740488, -89740588]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740495, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [14506294, -108491616]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740096, -89740066]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740541]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740541, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740156]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740541, 4194368]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740545, 0]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [-89740169, -89740302]
Warn [15:37:50] Chunk generator overloaded, skipping chunk [0, -89740302]
