     [13:28:35] --- Started Log ---
     [13:28:35] Cuberite Jenkins clang x64 Release (master) build id: #85
     [13:28:35] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [13:28:35] Creating new server instance...
     [13:28:35] Reading server config...
     [13:28:35] Starting server...
Info [13:28:35] Compatible clients: 1.7.x, 1.8.x
Info [13:28:35] Compatible protocol versions 4, 5, 47
Warn [13:28:35] WebServer: The server is running in unsecured HTTP mode.
Info [13:28:35] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [13:28:35] Cannot open file "crafting.txt", no crafting recipes will be available!
     [13:28:35] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [13:28:35] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [13:28:35] -- Loading Plugins --
     [13:28:35] Initialized ChatLog v.3
     [13:28:35] Initialised Core v.15
     [13:28:35] Initialized KubeMonkey v.1
     [13:28:35] Initialized TransAPI v.1
     [13:28:35] -- Loaded 4 Plugins --
Warn [13:28:35] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [13:28:35] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [13:28:35] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [13:28:36] OnWorldStarted
Info [13:28:36] Chosen a new random seed for world: 935939219
Warn [13:28:37] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:37] OnWorldStarted
Info [13:28:37] Chosen a new random seed for world: 730921748
Warn [13:28:37] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [13:28:37] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
Warn [13:28:38] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:38] OnWorldStarted
     [13:28:38] Startup complete, took 3185ms!
Info [13:29:18] Player GeneralDragon has joined the game
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406601, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406844]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406498, -72406468]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406847]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406854]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407259, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407259, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407269, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407266]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406930, -72407030]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406937, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -74225347]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406538, -72406508]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72406983]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406983, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406598]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406983, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406987, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406611, -72406744]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406744]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406990, -72407405]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406997, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72407405]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407033]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407040]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407409, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407173, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-74228922, -17394]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406651, -72407119]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-79154031, -72407119]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407126, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407123]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406741, -72406711]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72406887]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406887, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406784]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406887, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407548, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407545]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407548, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407176, -72407555]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407183, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407216]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407223]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407559, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-17394, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407262, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72406824]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407262, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407266, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406854, -72407269]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407269]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407030, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407273]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406927, -72406897]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407276]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407283]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407688, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407688, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407698, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407695]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407359, -72407459]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407366, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -74209094]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72406967, -72406937]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72407412]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407412, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407027]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407412, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407416, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407040, -72407173]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407173]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407419, -72407834]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407426, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72407834]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407462]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407469]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407838, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407602, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-74188007, -17394]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407080, -72407548]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-79154031, -72407548]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407555, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407552]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407170, -72407140]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72407316]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407316, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407213]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407316, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407977, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407974]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407977, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407605, -72407984]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407612, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407645]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407652]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407988, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407691, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407253]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407691, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407695, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407283, -72407698]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407698]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407459, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407702]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407356, -72407326]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407705]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407712]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408117, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408117, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408127, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408124]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407788, -72407888]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407795, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -74187838]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407396, -72407366]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72407841]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407841, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407456]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407845, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407469, -72407602]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407602]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407848, -72408263]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407855, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72408263]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407891]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407898]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408267, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408031, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408274]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-74210381, -17394]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407509, -72407977]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-79154031, -72407977]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407984, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407981]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407599, -72407569]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [64, -72407745]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407745, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407642]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407745, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408406, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408403]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408406, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408034, -72408413]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408041, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408074]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408081]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408417, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408120, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72407682]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408120, 4194368]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408124, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407712, -72408127]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408127]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407888, -79032373]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408131]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72407785, -72407755]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408134]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408141]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408546, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408546, 64]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408556, 0]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [0, -72408553]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408217, -72408317]
Warn [13:29:34] Chunk generator overloaded, skipping chunk [-72408224, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72407825, -72407795]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [64, -72408270]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408270, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72407885]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408270, 4194368]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408274, 64]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72407898, -72408031]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408031]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408277, -72408692]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408284, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [64, -72408692]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408320]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408327]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408696, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408460, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408703]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-74216481, -17394]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72407938, -72408406]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-79154031, -72408406]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408413, -79032373]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408410]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408028, -72407998]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [64, -72408174]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408174, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408071]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408174, 4194368]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408835, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408832]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408835, -79032373]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408463, -72408842]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408470, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408503]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408510]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408846, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408549, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408111]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408549, 4194368]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408553, 64]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408141, -72408556]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408556]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408317, -79032373]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408560]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408214, -72408184]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408563]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408570]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408975, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408975, 64]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408985, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408982]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408646, -72408746]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72807789]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408254, -72408224]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [64, -72408699]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408699, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408314]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408699, 4194368]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408703, 64]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408327, -72408460]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408460]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408706, -72409121]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408713, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [64, -72409121]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408749]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408756]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72409125, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408889, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72409132]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-74213335, -17394]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408367, -72408835]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-79154031, -72408835]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408842, -79032373]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408839]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408457, -72408427]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [64, -72408603]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [-72408603, 0]
Warn [13:29:35] Chunk generator overloaded, skipping chunk [0, -72408500]
